GEMS Station Number,Main Basin,Upstream Basin Area,Elevation,Latitude,Longitude,River Width,Discharge
USA00274,MISSISSIPPI,13190.0,,40.12388889,-89.985,,15.9
USA00276,MISSISSIPPI,69262.0,,39.70333333,-90.64527778,,236.6
USA00278,MISSISSIPPI,6783.0,,45.11194444,-110.7936111,,26.9
USA00279,MISSISSIPPI,5237.0,,45.46611111,-108.8430556,,3.4
USA00280,MISSISSIPPI,30573.0,,45.8,-108.4666667,,46.8
USA00281,MISSISSIPPI,40820.0,,44.75861111,-108.1808333,,15.2
USA00282,MISSISSIPPI,103970.0,,46.26611111,-106.69,,118.7
USA00285,MISSISSIPPI,33844.0,,46.43,-105.3094444,,0.2
USA00286,MISSISSIPPI,178911.0,,47.67833333,-104.1561111,,116.5
USA00287,MISSISSIPPI,1059.0,,39.7425,-104.9994444,,0.4
USA00291,MISSISSIPPI,2528.0,,40.25805556,-104.8791667,,5.2
USA00295,MISSISSIPPI,24857.0,,40.41222222,-104.5627778,,2.0
USA00299,MISSISSIPPI,149302.0,,40.87444444,-98.28166667,,87.4
USA00301,MISSISSIPPI,32373.0,,41.27611111,-98.25138889,,33.3
USA00303,MISSISSIPPI,956.0,,41.56083333,-96.54083333,,0.2
USA00304,MISSISSIPPI,17870.0,,41.29361111,-96.28333333,,13.5
USA00305,MISSISSIPPI,221091.0,,41.01527778,-96.15777778,,61.0
USA00312,MISSISSIPPI,1365.0,,36.42666667,-93.62083333,,0.5
USA00327,MISSISSIPPI,34587.0,,32.44305556,-90.91416667,,453.6
USA00334,,3577.0,,30.19,-92.59055556,,24.4
USA00336,,1321.0,,30.69888889,-92.89333333,,6.9
USA00341,TRINITY,16259.0,,32.7075,-96.73555556,,
USA00344,SAN ANTONIO,3406.0,,29.86027778,-98.38333333,,6.8
USA00345,SAN ANTONIO,337.0,,29.70583333,-98.12222222,,5.6
USA00347,SAN ANTONIO,9038.0,,29.48416667,-97.45,,10.9
USA00350,SAN ANTONIO,4514.0,,29.22194444,-98.35555556,,
USA00351,NUECES,1007.0,,29.48833333,-99.70444444,,
USA00353,RIO GRANDE (GULF OF MEXICO),3419.0,,37.68944444,-106.4605556,,31.6
USA00356,RIO GRANDE (GULF OF MEXICO),2297.0,,37.30027778,-105.7463889,,1.5
USA00357,RIO GRANDE (GULF OF MEXICO),19942.0,,37.07833333,-105.7561111,,0.9
USA00358,RIO GRANDE (GULF OF MEXICO),25199.0,,36.32,-105.7538889,,6.6
USA00359,RIO GRANDE (GULF OF MEXICO),8142.0,,36.07388889,-106.1111111,,13.4
USA00360,RIO GRANDE (GULF OF MEXICO),37034.0,,35.87472222,-106.1416667,,27.0
USA00363,RIO GRANDE (GULF OF MEXICO),46357.0,,34.90583333,-106.6844444,,37.0
USA00364,RIO GRANDE (GULF OF MEXICO),19035.0,,34.40916667,-106.8525,,0.5
USA00366,RIO GRANDE (GULF OF MEXICO),71738.0,,33.68055556,-106.9916667,,0.1
USA00368,RIO GRANDE (GULF OF MEXICO),83418.0,,31.80277778,-106.5402778,,31.6
USA00372,COLORADO (GULF OF CALIFORNIA),11380.0,,39.64388889,-107.0772222,,42.8
USA00374,COLORADO (GULF OF CALIFORNIA),20848.0,,39.23916667,-108.2655556,,77.8
USA00376,COLORADO (GULF OF CALIFORNIA),10269.0,,38.52916667,-107.6483333,,17.1
USA00379,COLORADO (GULF OF CALIFORNIA),20532.0,,38.98333333,-108.45,,59.9
USA00381,COLORADO (GULF OF CALIFORNIA),46210.0,,39.13277778,-109.0263889,,70.6
USA00383,COLORADO (GULF OF CALIFORNIA),5698.0,,36.12055556,-114.9094444,,5.2
USA00385,COLORADO (GULF OF CALIFORNIA),46645.0,,33.10277778,-110.9758333,,36.1
USA00387,COLORADO (GULF OF CALIFORNIA),11152.0,,33.61944444,-110.9208333,,61.3
USA00388,COLORADO (GULF OF CALIFORNIA),624.0,,34.53861111,-111.6933333,,0.4
USA00389,COLORADO (GULF OF CALIFORNIA),15171.0,,34.07305556,-111.7155556,,80.6
USA00391,COLORADO (GULF OF CALIFORNIA),,,33.39388889,-112.3733333,,4.2
USA00396,GREAT SALT LAKE,18204.0,,41.57638889,-112.1,,6.4
USA00398,GREAT SALT LAKE,5389.0,,41.27833333,-112.0911111,,4.2
USA00401,GREAT SALT LAKE,8904.0,,40.73361111,-111.9225,,3.2
USA00402,GREAT SALT LAKE,19.0,,40.78,-111.8052778,,0.0
USA00404,,2481.0,,39.18111111,-119.6944444,,0.3
USA00405,,3755.0,,39.29305556,-119.2505556,,0.2
USA00408,,2771.0,,39.51972222,-119.7408333,,7.5
USA00409,,4144.0,,39.56527778,-119.4838889,,9.7
USA00410,,,,39.73722222,-119.3233333,,29.4
USA00413,,2207.0,,33.96861111,-117.4475,,
USA00415,,3859.0,,33.88333333,-117.6444444,,5.7
USA00416,,4001.0,,33.85583333,-117.7966667,,8.0
USA00423,SAN JOAQUIN,,,37.4975,-121.0819444,,19.1
USA00424,SAN JOAQUIN,4879.0,,37.62722222,-120.9863889,,225.4
USA00425,SAN JOAQUIN,2784.0,,37.72972222,-121.1094444,,7.4
USA00426,SAN JOAQUIN,35056.0,,37.67611111,-121.2652778,,30.0
USA00427,SACRAMENTO,23049.0,,40.28861111,-122.1855556,,1400.0
USA00428,SACRAMENTO,31311.0,,39.21416667,-121.9991667,,28.3
USA00431,SACRAMENTO,3481.0,,39.14444444,-121.5763889,,177.0
USA00432,SACRAMENTO,15334.0,,38.90027778,-121.5833333,,100.0
USA00433,SACRAMENTO,55036.0,,38.77444444,-121.5972222,,1078.0
USA00434,SACRAMENTO,5014.0,,38.56805556,-121.4222222,,203.3
USA00437,SACRAMENTO,,,38.56694444,-121.6141667,,91.9
USA00439,,588.0,,47.31,-123.1758333,,
USA00444,,1194.0,,47.47916667,-122.2575,,13.1
USA00446,,1523.0,,48.84194444,-122.2930556,,49.6
USA00448,,2046.0,,48.81944444,-122.5786111,,61.9
USA00462,COLUMBIA,1821.0,,47.01027778,-119.1361111,,2.1
USA00464,COLUMBIA,12535.0,,46.83,-119.83,,9.0
USA00469,COLUMBIA,14542.0,,46.25361111,-119.4769444,,46.8
USA00470,COLUMBIA,2067.0,,46.36333333,-119.0877778,,4.5
USA00474,COLUMBIA,7562.0,,43.82611111,-111.9038889,,121.2
USA00475,COLUMBIA,29291.0,,43.12527778,-112.5183333,,145.9
USA00477,COLUMBIA,40660.0,,42.67305556,-113.5002778,,341.6
USA00478,COLUMBIA,,,42.5625,-114.4938889,,3.4
USA00479,COLUMBIA,,,42.66611111,-114.7113889,,644.0
USA00482,COLUMBIA,92715.0,,43.00222222,-115.2016667,,186.8
USA00484,COLUMBIA,710.0,,46.87555556,-117.345,,0.2
USA00487,COLUMBIA,6475.0,,46.75861111,-118.1477778,,1.1
USA00494,COLUMBIA,1828.0,,45.35083333,-122.675,,3.3
USA00495,COLUMBIA,29006.0,,45.51861111,-122.6666667,,
USA00506,RIO GRANDE (GULF OF MEXICO),,,37.37055556,-105.82,,0.1
USA00508,COLORADO (GULF OF CALIFORNIA),5524.0,,38.5175,-106.995,,16.5
USA00509,MISSISSIPPI,12413.0,,38.87611111,-87.12166667,,817.6
USA00513,MISSISSIPPI,242.0,,39.72777778,-85.87944444,,0.2
USA00515,MISSISSIPPI,2958.0,,39.91583333,-84.16416667,,7.1
USA00516,MISSISSIPPI,103.0,,40.35388889,-105.5836111,,0.3
USA00517,MISSISSIPPI,93316.0,,30.69055556,-91.73611111,,
USA00518,,430.63,,41.97111111,-71.47055556,,
USA00519,COLORADO (GULF OF CALIFORNIA),149316.0,,35.77361111,-113.3627778,,
USA00520,COLORADO (GULF OF CALIFORNIA),246700.0,,32.71861111,-114.7180556,,
USA00521,COLUMBIA,2569.0,,46.18138889,-123.1822222,,
USA00522,MISSISSIPPI,17913.0,,37.14861111,-88.39916667,,
USA00523,MISSISSIPPI,2642.24,,41.38444444,-88.78916667,,
USA00524,,1022.0,,41.59305556,-73.45,,
USA00525,MISSISSIPPI,,,30.75833333,-91.39583333,,
USA00526,MISSISSIPPI,85600.0,,41.78055556,-90.25194444,,
USA00527,MISSISSIPPI,713200.0,,37.21638889,-89.4675,,
USA00528,MISSISSIPPI,279500.0,,42.86611111,-97.39361111,,
USA00529,MISSISSIPPI,181400.0,,47.50222222,-101.4305556,,
USA00530,MISSISSIPPI,322800.0,,41.25888889,-95.92222222,,
USA00531,MISSISSIPPI,91557.0,,48.125,-104.4722222,,
USA00532,MISSISSIPPI,97000.0,,37.89888889,-86.70555556,,
USA00533,MISSISSIPPI,62000.0,,38.64666667,-82.86055556,,
USA00534,MISSISSIPPI,19500.0,,40.54916667,-80.20583333,,
USA00535,RIO GRANDE (GULF OF MEXICO),35179.0,,29.80277778,-101.4458333,,
USA00536,YUKON,29500.0,,66.99055556,-143.1377778,,
USA00537,RIO GRANDE (GULF OF MEXICO),80742.0,,29.78055556,-101.7555556,,
USA00538,RIO GRANDE (GULF OF MEXICO),132578.0,,27.40027778,-99.48833333,,
USA00539,RIO GRANDE (GULF OF MEXICO),66203.0,,29.51944444,-104.2861111,,
USA00540,YUKON,25600.0,,64.56527778,-149.0916667,,
USA00541,TRINITY,17186.0,,30.425,-94.85055556,,
USA00542,,182.0,,26.17333333,-97.70027778,,
USA00543,RIO GRANDE (GULF OF MEXICO),123143.0,,29.425,-101.0408333,,
USA00544,RIO GRANDE (GULF OF MEXICO),159270.0,,26.55694444,-99.16805556,,
USA00545,MISSISSIPPI,29234.0,,38.13138889,-87.94222222,,
USA00546,YUKON,113500.0,,64.78944444,-141.1977778,,
USA00547,YUKON,196300.0,,65.87555556,-149.7177778,,
USA00548,SUSITNA,,,62.3464388,-150.019201,,
USA00549,YUKON,,,61.9336866,-162.8829356,,
USA00550,MISSISSIPPI,,182.0,35.99166667,-92.2138889,,
USA00551,MISSISSIPPI,,69.0,34.6811111,-92.1513889,,
USA00552,COLORADO (GULF OF CALIFORNIA),,958.0,36.8643333,-111.5878722,,
USA00553,,,1949.0,39.43157246,-120.2379793,,
USA00554,SAN JOAQUIN,,2299.0,36.61166667,-118.7016667,,
USA00555,SAN JOAQUIN,,1251.0,37.73131496,-119.5590514,,
USA00556,SAN JOAQUIN,,21.0,37.41354657,-121.0160412,,
USA00557,SAN JOAQUIN,,8.0,37.6760406,-121.2663293,,
USA00558,COLORADO (GULF OF CALIFORNIA),,2447.0,37.47750126,-107.5436688,,
USA00559,,,22.0,41.13537426,-73.426231,,
USA00560,,,20.0,30.12936856,-84.4943482,,
USA00561,APALACHICOLA,,307.0,33.3407222,-85.2267222,,
USA00563,MISSISSIPPI,,183.0,40.72780589,-91.959617,,
USA00564,COLUMBIA,,1472.0,43.8258333,-111.905,,
USA00565,MISSISSIPPI,,243.0,38.9833375,-94.9646893,,
USA00566,MISSISSIPPI,,419.0,37.88306739,-97.4244864,,
USA00567,MISSISSIPPI,,116.0,38.13199014,-87.9403079,,
USA00568,MISSISSIPPI,,93.0,37.17921867,-89.058404,,
USA00569,MISSISSIPPI,,24.0,31.31296019,-92.4429148,,
USA00570,MISSISSIPPI,,1.0,29.85715084,-89.977847,,
USA00571,MISSISSIPPI,,2.0,29.69281939,-91.2119368,,
USA00572,SUSQUEHANNA,,18.0,39.65788889,-76.1744444,,
USA00573,,,242.0,44.39055556,-70.9797222,,
USA00574,NELSON-SASKATCHEWAN,,448.0,47.9226749,-91.535126,,
USA00575,MISSISSIPPI,,215.0,44.7458333,-92.8477778,,
USA00576,MISSISSIPPI,,128.0,38.95115948,-90.3712256,,
USA00577,MISSISSIPPI,,208.0,39.64002778,-93.2736944,,
USA00578,MISSISSIPPI,,182.0,38.42144444,-92.20825,,
USA00579,MISSISSIPPI,,96.0,37.2216,-89.462975,,
USA00580,MISSISSIPPI,,36.0,33.39666667,-90.8477778,,
USA00581,MISSISSIPPI,,29.0,32.44416667,-90.9141667,,
USA00582,MISSISSIPPI,,22.0,32.3397222,-90.9125,,
USA00583,NELSON-SASKATCHEWAN,,1573.0,48.7954444,-113.6805833,,
USA00584,MISSISSIPPI,,578.0,47.67741389,-104.1554111,,
USA00585,,,98.0,35.71888889,-78.7522222,,
USA00586,NELSON-SASKATCHEWAN,,254.0,47.9269234,-97.0292435,,
USA00587,DELAWARE,,46.0,39.885,-74.50527778,,
USA00588,,,1307.0,39.55657878,-119.5532362,,
USA00589,DELAWARE,,498.0,41.89,-74.59,,
USA00590,MISSISSIPPI,,332.0,35.5003412,-97.1939194,,
USA00591,COLUMBIA,,479.0,44.2095708,-122.256733,,
USA00592,COLUMBIA,,44.0,45.10039816,-122.8217596,,
USA00593,COLUMBIA,,95.0,45.68233568,-123.069553,,
USA00594,COLUMBIA,,47.0,45.403452,-122.7548185,,
USA00595,COLUMBIA,,5.0,45.5175,-122.6691667,,
USA00596,COLUMBIA,,4.0,46.18122136,-123.1834539,,
USA00597,SUSQUEHANNA,,279.0,41.38951168,-77.6908191,,
USA00598,MISSISSIPPI,,406.0,35.66453328,-83.7112821,,
USA00599,TRINITY,,154.0,32.88929207,-96.7566664,,
USA00600,BRAZOS,,15.0,29.3496858,-95.5824448,,
USA00601,GREAT SALT LAKE,,1306.0,40.66430556,-111.898861,,
USA00602,,,298.0,47.51425666,-123.3298868,,
USA00603,COLUMBIA,,1363.0,48.8229245,-120.1459245,,
USA00604,COLUMBIA,,222.0,46.34346299,-120.186995,,
USA00605,COLUMBIA,,148.0,46.25346748,-119.4780794,,
USA00606,POTOMAC,,401.0,39.0427222,-78.5983333,,
USA00607,COLORADO (GULF OF CALIFORNIA),,2286.0,43.02705556,-109.7735278,,
